name,owner,language,size,updated_on,created_on,scm
tweakmsg,phlogistonjohn,,7085,2012-06-24T17:32:27.458855+00:00,2008-06-25T00:53:00.273366+00:00,hg
new,ape_hand,,3091,2012-06-24T17:34:03.538784+00:00,2008-06-25T11:56:52.174489+00:00,hg
stellaris,mikael,,3109,2012-06-24T17:36:12.810769+00:00,2008-07-02T20:31:45.240046+00:00,hg
libdodo,Niam,,60253399,2012-06-24T17:36:45.602876+00:00,2008-07-04T09:51:46.813635+00:00,hg
cx,jespern,,1129999,2011-09-17T03:14:11.884090+00:00,2008-07-07T13:59:28.914048+00:00,hg
fhtmlmps,vetler,,17122,2012-06-24T17:36:50.976220+00:00,2008-07-07T19:22:21.403996+00:00,hg
ovsga,rom1,,32303,2012-06-22T21:55:03.256881+00:00,2008-07-09T12:39:11.233682+00:00,hg
FreeBSD,z19,,3097,2012-06-22T21:55:15.276435+00:00,2008-07-10T12:31:38.599304+00:00,hg
mercurial-crew,mirror,,70080014,2014-07-12T06:01:30.671847+00:00,2008-07-11T12:26:41.808728+00:00,hg
Squash,DeadWisdom,,817799,2012-06-23T00:10:30.800770+00:00,2008-07-11T21:21:47.851223+00:00,hg
cpp-unit-test,bebac,,20377,2012-06-24T17:36:51.485049+00:00,2008-07-12T05:19:37.079839+00:00,hg
app-template,bebac,c++,71548,2011-10-05T15:36:19.409008+00:00,2008-07-12T07:44:01.476818+00:00,hg
mercurialeclipse,bastiand,,6445145,2011-09-17T02:36:59.062596+00:00,2008-07-12T09:37:06.254721+00:00,hg
sandboxpublic,aleax,,3120,2012-06-22T21:55:28.753727+00:00,2008-07-14T01:59:23.568048+00:00,hg
otrsfix-ng,adiakin,,153786,2012-06-22T21:55:34.175307+00:00,2008-07-15T06:14:39.306314+00:00,hg
pida-pypaned,aafshar,,4680652,2012-06-22T21:55:42.451431+00:00,2008-07-16T22:47:38.682491+00:00,hg
TLOMM-testing,tgrimley,,3128,2012-06-22T21:55:46.627825+00:00,2008-07-18T21:05:17.750587+00:00,hg
test,tingle,,3090,2012-06-22T21:55:49.860564+00:00,2008-07-18T22:24:31.984981+00:00,hg
Repository,Shaze,,3052,2012-06-22T21:55:51.570502+00:00,2008-07-18T22:39:51.380134+00:00,hg
rforce,undees,,332586,2014-07-28T01:48:36.942707+00:00,2008-07-19T06:16:43.044743+00:00,hg
freeCritters,eurleif,,565825,2012-06-22T21:56:24.031548+00:00,2008-07-19T19:53:07.031845+00:00,hg
cx-patches,jespern,,3992,2012-06-22T21:56:27.302195+00:00,2008-07-20T16:47:40.611172+00:00,hg
raliux,raliux,,3096,2012-06-24T17:38:36.987351+00:00,2008-07-20T20:32:11.124021+00:00,hg
cocoamysql-sbg,glennsb,objective-c,1399629,2012-08-08T19:45:19.433178+00:00,2008-07-21T14:33:01.061878+00:00,hg
testme,lukerandall,,3111,2012-06-24T17:38:39.448929+00:00,2008-07-21T14:57:51.320635+00:00,hg
test,lukerandall,,3940,2012-06-24T17:38:54.885494+00:00,2008-07-21T15:03:23.590404+00:00,hg
python-trunk,mirror,,35499535,2011-09-17T03:47:33.752287+00:00,2008-07-21T15:03:59.786027+00:00,hg
python-release24-maint,mirror,,11682102,2012-06-24T17:39:10.225100+00:00,2008-07-21T15:08:59.837563+00:00,hg
python-release25-maint,mirror,,21910650,2012-06-24T17:39:34.141770+00:00,2008-07-21T15:16:28.388677+00:00,hg
python-py3k,mirror,,37881459,2011-09-17T03:31:28.851489+00:00,2008-07-21T15:16:49.237771+00:00,hg
avatar,battlecyborg,,3059,2012-06-24T17:40:45.017190+00:00,2008-07-22T08:09:58.001931+00:00,hg
vellumui-main,aafshar,,74292,2012-06-24T17:42:05.458222+00:00,2008-07-24T14:08:57.270390+00:00,hg
shepherd,durin42,,13357,2012-06-24T17:42:07.275999+00:00,2008-07-25T02:38:57.188548+00:00,hg
django paginator,kron,,12194,2013-02-08T22:24:18.961884+00:00,2008-07-25T06:46:00.148561+00:00,hg
hgforest,rajeev,,98448,2012-06-24T17:42:09.033896+00:00,2008-07-25T09:26:23.445727+00:00,hg
django-textmate-bundles,bkerr,,260839,2011-09-17T04:42:09.427089+00:00,2008-07-26T03:26:11.511910+00:00,hg
ae,aww,,3077,2012-06-24T17:42:14.316980+00:00,2008-07-26T04:51:36.645157+00:00,hg
rcfiles,max,,3094277,2012-06-24T17:42:15.829610+00:00,2008-07-26T14:20:30.091661+00:00,hg
emergent,clofresh,,57285,2012-12-28T17:27:58.562038+00:00,2008-07-26T19:05:31.735595+00:00,hg
cheesemaster,elcugo,,113386,2012-06-24T17:42:18.026791+00:00,2008-07-26T20:01:24.096244+00:00,hg
Grumpy,GrumpyOldFart,,3118,2012-06-24T17:42:18.506552+00:00,2008-07-27T09:24:10.897303+00:00,hg
hgimpull-fork,rajeev,,7348,2012-06-24T17:42:19.001507+00:00,2008-07-27T14:32:35.203494+00:00,hg
oggdumper,wojtek,,27477,2012-11-24T16:49:55.012131+00:00,2008-07-28T13:22:22.611395+00:00,hg
yahoo,dtamez,,5850,2012-06-24T17:42:20.387884+00:00,2008-07-28T15:59:51.434405+00:00,hg
Grace,kkubasik,,14538882,2011-09-17T07:58:43.071892+00:00,2008-07-28T22:29:51.889318+00:00,hg
floss,dtamez,,13894,2012-06-24T17:42:21.223666+00:00,2008-07-29T00:30:17.604234+00:00,hg
John Weis,weisjohn,,6956381,2011-09-17T07:58:43.098549+00:00,2008-07-29T03:53:30.361594+00:00,hg
hacking,foreverjenni,,9364,2012-06-24T17:42:22.210304+00:00,2008-07-29T18:35:29.793148+00:00,hg
GoParty,RobertoEstrada,,577381,2011-09-17T04:02:28.288182+00:00,2008-07-30T13:27:00.669455+00:00,hg
tanto,tanto,,3088,2012-06-24T17:42:25.262732+00:00,2008-07-31T02:30:29.808422+00:00,hg
Public images,ethansmith,,3133,2012-06-24T17:42:27.659721+00:00,2008-07-31T17:28:23.152750+00:00,hg
fannybaws69,fannybaws69,,3127,2012-06-24T17:42:28.040819+00:00,2008-07-31T21:17:50.817338+00:00,hg
weblocks-oldstable,S11001001,,1329776,2011-09-16T22:51:49.916706+00:00,2008-08-01T01:53:20+00:00,hg
weblocks-dev,S11001001,,2851861,2013-05-01T16:55:30.338402+00:00,2008-08-01T02:37:17+00:00,hg
wing wag,pilotchic1,,3063,2012-06-24T17:42:41.026733+00:00,2008-08-01T04:41:55.279332+00:00,hg
sympy,certik,,7135317,2012-06-24T17:42:57.940122+00:00,2008-08-01T09:14:08.427533+00:00,hg
tests,certik,,2977,2012-06-24T17:42:59.136795+00:00,2008-08-01T09:30:54.218720+00:00,hg
DVDRegal,jws,,77120,2012-06-24T17:43:00.053748+00:00,2008-08-01T13:10:36.471235+00:00,hg
rebase-soc,astratto,,120864,2013-12-27T07:08:34.614916+00:00,2008-08-01T13:58:23.071280+00:00,hg
Perrfect,Perrfect,,3107,2012-06-24T17:43:11.596966+00:00,2008-08-01T20:04:40.787334+00:00,hg
weblocks-experimental-queue,S11001001,,62467,2012-06-24T17:43:12.358048+00:00,2008-08-01T21:07:42+00:00,hg
mslive,aivo,,59405,2012-06-24T17:43:15.346242+00:00,2008-08-02T16:37:08.322403+00:00,hg
viper's nest,viper227,,3127,2012-06-24T17:43:16.070841+00:00,2008-08-03T19:22:40.743097+00:00,hg
tux3,shapor,,1348663,2011-09-17T03:16:05.491993+00:00,2008-08-03T23:28:27.791092+00:00,hg
kmk,kamikazek,,3096,2012-06-24T17:43:40.827327+00:00,2008-08-04T08:42:24.798294+00:00,hg
hgbook,mirror,,6251439,2011-09-30T00:59:55.836852+00:00,2008-08-04T15:38:05.748767+00:00,hg
weblocks-c6dc18-test-fixes,S11001001,,1502320,2011-09-16T22:51:50.247905+00:00,2008-08-04T21:21:59.314559+00:00,hg
Dictionary,subzero,,3115,2012-06-24T17:43:45.714402+00:00,2008-08-05T11:53:05.812756+00:00,hg
fel,DaveBaum,,88152,2012-06-24T17:43:46.307063+00:00,2008-08-05T13:36:17.983863+00:00,hg
plasma2d,tetaberta,,132922,2012-06-24T17:43:56.734039+00:00,2008-08-05T15:21:19.548042+00:00,hg
jarodsandbox,jarod,,3062,2012-06-24T17:43:57.143973+00:00,2008-08-05T19:43:06.448627+00:00,hg
repoman,repoman,,3098,2012-06-24T17:43:57.558000+00:00,2008-08-05T21:50:57.986620+00:00,hg
tortoisehg,gpoo,,1377700,2012-06-24T17:44:01.240981+00:00,2008-08-06T16:23:34.994416+00:00,hg
soc,gpoo,,65845,2012-06-24T17:44:01.833455+00:00,2008-08-06T16:55:14.656512+00:00,hg
riptools,rcc,,26733,2012-06-24T17:44:04.942954+00:00,2008-08-07T20:22:51.803486+00:00,hg
Timm,Wgaffa,,89534,2012-06-24T17:44:06.329039+00:00,2008-08-08T06:13:50.051244+00:00,hg
avatar,nablis,,3081,2012-06-24T17:44:06.721489+00:00,2008-08-08T06:37:46.159331+00:00,hg
my-test,stigkj,,3088,2012-06-24T17:44:07.096863+00:00,2008-08-08T09:21:26.988070+00:00,hg
yujk,SaabTurbo,,3086,2012-06-24T17:44:08.395226+00:00,2008-08-08T12:10:14.467830+00:00,hg
CL-Sudoku,roerd,,22886,2011-12-15T11:27:18.749300+00:00,2008-08-08T20:51:46.056741+00:00,hg
Growl,boredzo,,120416628,2012-06-24T17:45:44.533115+00:00,2008-08-08T22:42:47.773104+00:00,hg
bhive,weisjohn,,27341,2012-06-24T17:45:50.764496+00:00,2008-08-09T06:38:39.848734+00:00,hg
YDbf,j2a,,117134,2012-06-24T17:45:51.520382+00:00,2008-08-10T03:30:10.325172+00:00,hg
Growl external resources,boredzo,,7362920,2012-06-24T17:45:54.155284+00:00,2008-08-10T07:18:58.623924+00:00,hg
gazpacho-main,aafshar,,789418,2011-09-17T03:30:01.015361+00:00,2008-08-10T13:54:32.500281+00:00,hg
gazpacho-gtkbuilderonly,aafshar,,792034,2011-09-17T03:30:01.038396+00:00,2008-08-10T15:25:22.957902+00:00,hg
pybench-mirror,leosoto,,117573,2011-09-17T08:32:37.250104+00:00,2008-08-11T00:08:42.446881+00:00,hg
jybench,leosoto,,119404,2011-09-17T08:32:37.268678+00:00,2008-08-11T00:12:41.788569+00:00,hg
pytils,j2a,,338775,2011-09-17T03:12:35.598845+00:00,2008-08-11T03:03:36.473694+00:00,hg
diff-colorize,boredzo,,26251,2012-06-24T17:46:02.124591+00:00,2008-08-11T08:03:48.152896+00:00,hg
ProjectEuler,OJ,,64522,2013-05-25T11:51:20.218141+00:00,2008-08-11T09:54:13.224236+00:00,hg
close bit,ibn,,7878,2012-06-24T17:46:04.647224+00:00,2008-08-11T13:55:56.515597+00:00,hg
configure-hgrc,boredzo,,24741,2011-09-16T23:59:08.430317+00:00,2008-08-11T22:30:10.219707+00:00,hg
dotfiles,ches,,18707843,2014-08-30T03:20:42.940028+00:00,2008-08-12T03:27:45.760782+00:00,hg
psb,juricap,,3020,2012-06-24T17:46:15.847381+00:00,2008-08-12T13:50:01.360474+00:00,hg
Emacs,pdixon,,7797395,2012-06-24T17:46:25.551699+00:00,2008-08-13T02:41:46.408270+00:00,hg
Sorting,OJ,,29010,2012-06-24T17:46:27.638394+00:00,2008-08-13T09:31:32.310056+00:00,hg
perl_recdescent_examples,peter_shook,,22743,2012-06-24T17:46:28.252170+00:00,2008-08-13T15:08:00.813787+00:00,hg
python_hub,peter_shook,,5631,2012-06-24T17:46:28.763981+00:00,2008-08-13T15:18:06.945303+00:00,hg
dotfiles,ursm,,2721435,2012-06-24T17:46:32.609594+00:00,2008-08-13T17:25:17.038951+00:00,hg
allknow,sphynx,,42968,2012-06-24T17:46:33.349175+00:00,2008-08-13T20:24:13.972049+00:00,hg
clientmgr,DanC,,16456,2012-06-24T17:46:34.064467+00:00,2008-08-13T20:43:55.039582+00:00,hg
pedropapa9,pedropapa9,,3104,2012-06-24T17:46:41.027327+00:00,2008-08-14T12:58:25.489512+00:00,hg
xpattern,Manfre,,2160855,2011-09-17T03:09:20.592548+00:00,2008-08-15T01:08:54.977357+00:00,hg
icedfs,ohac,,45795,2012-06-24T17:46:42.526475+00:00,2008-08-15T01:41:57.963167+00:00,hg
XMLSocket.NET,shokai,,3042178,2012-06-24T17:46:44.383564+00:00,2008-08-15T04:50:16.623301+00:00,hg
my,MiCHiLU,,1104189,2012-12-26T04:25:21.093326+00:00,2008-08-15T06:35:14.434025+00:00,hg
poker,sphynx,,2906290,2012-06-24T17:46:47.830028+00:00,2008-08-15T08:54:35.418628+00:00,hg
NSCell IB plug-in,boredzo,,12039,2012-06-24T17:46:48.460283+00:00,2008-08-15T09:27:56.579877+00:00,hg
avatar,SAINTZPLAY,,3101,2012-06-24T17:46:48.835527+00:00,2008-08-15T15:31:14.746896+00:00,hg
indian-language-converter,metaperl,,3156,2012-06-24T17:46:49.542318+00:00,2008-08-15T17:50:26.357167+00:00,hg
sanskrit-translit,metaperl,,28266,2012-06-24T17:46:56.406667+00:00,2008-08-16T02:51:20.752495+00:00,hg
xnu-speedstep,mercurysquad,,9609213,2012-06-24T17:46:57.765031+00:00,2008-08-16T06:09:07.136185+00:00,hg
partial-soc,frechtenstein,,9045,2012-06-24T17:47:18.237505+00:00,2008-08-16T16:06:08.642174+00:00,hg
pushtest,metaperl,,3677,2012-06-24T17:47:24.343941+00:00,2008-08-17T13:18:08.225593+00:00,hg
unitar,mg,,9802,2012-08-09T01:05:06.076886+00:00,2008-08-17T16:50:31.176145+00:00,hg
gutenberg-fb2,vkorablin,,28011,2012-06-24T17:47:25.634469+00:00,2008-08-17T20:38:03.899212+00:00,hg
test,sdkmvx,,3077,2012-06-24T17:47:26.040127+00:00,2008-08-17T23:22:59.807418+00:00,hg
test1,irieda,,3080,2012-06-24T17:47:26.448185+00:00,2008-08-18T02:27:13.637019+00:00,hg
tx-submissions,ctrochalakis,,1497035,2012-06-24T17:47:28.994744+00:00,2008-08-18T08:18:15.147370+00:00,hg
Impresion,trungus,,3042,2012-06-24T17:47:30.401281+00:00,2008-08-18T11:57:26.526520+00:00,hg
ldap2vcard,jespern,,7308,2012-06-24T17:47:31.252960+00:00,2008-08-18T15:05:43.404241+00:00,hg
reaps,reaper,,3077,2012-06-24T17:47:32.632369+00:00,2008-08-19T06:22:31.314742+00:00,hg
roomie_matt,Craterdome,,26217901,2011-09-17T04:06:42.735241+00:00,2008-08-19T20:24:48.815571+00:00,hg
roomie_david,dbergum,,26217898,2011-09-17T04:06:42.751948+00:00,2008-08-19T20:26:30.658898+00:00,hg
roomie_alex,ryuzaki09,,26218488,2011-09-17T04:06:42.722964+00:00,2008-08-19T20:26:36.533184+00:00,hg
roomiereal,kkubasik,,55388964,2011-09-17T08:55:57.753785+00:00,2008-08-20T00:17:47.402727+00:00,hg
roomiereal_john,kkubasik,,50109565,2011-09-17T08:55:57.790312+00:00,2008-08-20T03:37:16.302061+00:00,hg
challenge-ladder,metaperl,,3125,2012-06-24T17:47:33.778247+00:00,2008-08-20T03:58:46.981815+00:00,hg
Viper,Viper,,3077,2012-06-24T17:47:34.523190+00:00,2008-08-20T07:24:45.275829+00:00,hg
ActionPython,SumiTomohiko,,2241113,2012-06-24T17:47:38.545284+00:00,2008-08-20T13:35:38.074192+00:00,hg
deconvolve,sandos,,7322,2012-06-24T17:47:39.432664+00:00,2008-08-20T17:02:08.555742+00:00,hg
david-roomie-real,dbergum,,55432308,2011-09-17T08:55:57.830610+00:00,2008-08-20T19:14:10.901926+00:00,hg
roomiereal_matt,Craterdome,,55463487,2011-09-17T08:55:57.772543+00:00,2008-08-20T19:19:32.131421+00:00,hg
roomiereal_alex,ryuzaki09,,49635595,2011-09-17T08:55:57.812318+00:00,2008-08-20T19:27:44.601342+00:00,hg
weblocks-ian,ianeslick,,1598736,2011-09-16T22:51:50.232265+00:00,2008-08-20T19:39:20.368336+00:00,hg
minibot-sercontrol,vooon,,145648,2012-06-24T17:47:41.557602+00:00,2008-08-21T13:18:36.076119+00:00,hg
hgbook,ostkamp,,1625617,2012-06-24T17:47:44.189460+00:00,2008-08-21T16:35:29.243296+00:00,hg
DamplentyHoodly,chedabob,,92253,2012-06-24T17:47:45.906545+00:00,2008-08-21T20:06:17.082124+00:00,hg
Avatars,WontonTiger,,3100,2012-06-24T17:47:46.307996+00:00,2008-08-22T04:08:19.502242+00:00,hg
test,k4ml,,3071,2012-06-24T17:47:46.668849+00:00,2008-08-22T11:49:47.519987+00:00,hg
test2,k4ml,,33024,2012-06-24T17:47:47.243287+00:00,2008-08-22T11:50:26.356968+00:00,hg
mumble-mirror,mkrautz,,7205988,2012-06-24T17:48:31.566041+00:00,2008-08-22T18:49:16.704392+00:00,hg
contexteditor,mohbana,,64406,2012-06-24T17:48:38.599913+00:00,2008-08-23T19:22:14.531790+00:00,hg
pida,teberle,,3412559,2012-06-24T17:48:47.786931+00:00,2008-08-24T14:58:54.228194+00:00,hg
Growl,evands,,65880654,2012-06-24T17:49:28.963596+00:00,2008-08-24T17:23:09.180114+00:00,hg
mumble-macports,mkrautz,,24658,2012-06-24T17:49:34.148343+00:00,2008-08-24T19:26:14.318987+00:00,hg
mts-ppp,max,,6449,2012-06-24T17:49:34.850678+00:00,2008-08-25T06:49:05.384192+00:00,hg
CPU Usage,boredzo,,1237251,2012-08-08T08:37:39.954840+00:00,2008-08-25T08:24:34.460997+00:00,hg
phylogenetic_utils,dfdeshom,,61517,2012-06-24T17:49:35.809074+00:00,2008-08-25T12:48:27.543792+00:00,hg
pyreallib,dfdeshom,,264682,2012-06-24T17:49:36.632824+00:00,2008-08-25T12:57:05.272671+00:00,hg
wmii,kmaglione,,3970190,2011-09-17T04:47:10.878558+00:00,2008-08-25T16:20:37.743754+00:00,hg
libixp,kmaglione,,402021,2012-06-24T17:50:24.513200+00:00,2008-08-25T16:21:49.963045+00:00,hg
ln,enriquepablo,,34561,2012-06-24T17:50:25.255188+00:00,2008-08-25T18:17:31.057657+00:00,hg
pyetsy,jespern,,5573,2012-06-24T17:50:25.759958+00:00,2008-08-25T19:17:30.551187+00:00,hg
tumblry,dfdeshom,,4747,2012-06-24T17:50:26.652010+00:00,2008-08-26T00:09:20.577888+00:00,hg
sparse_set_python,dfdeshom,,30446,2012-06-24T17:50:27.215780+00:00,2008-08-26T00:33:46.716067+00:00,hg
roomie_charts,kkubasik,,30499,2012-06-24T17:50:27.964277+00:00,2008-08-26T10:37:52.561668+00:00,hg
dfdeshom-code,dfdeshom,,63867,2012-06-24T17:50:29.437768+00:00,2008-08-26T15:51:52.528215+00:00,hg
life,elcugo,,16893,2012-06-24T17:50:31.097809+00:00,2008-08-27T05:18:47.665191+00:00,hg
japroxy,sandos,,10029,2012-06-24T17:50:31.739077+00:00,2008-08-27T13:56:07.506318+00:00,hg
puck,jespern,,31979,2012-06-24T17:50:32.429434+00:00,2008-08-27T17:14:01.077807+00:00,hg
freddy,gogogadget88,,3100,2012-06-24T17:50:32.828877+00:00,2008-08-27T22:11:18.906162+00:00,hg
Jmskit,sandos,,50182,2012-06-24T17:50:33.457315+00:00,2008-08-28T13:07:46.406718+00:00,hg
perl_template_kiss,peter_shook,,19144,2012-06-24T17:50:34.404890+00:00,2008-08-29T00:20:06.520410+00:00,hg
hgepy,aleax,,2896088,2012-06-24T17:50:35.466515+00:00,2008-08-29T04:12:28.605223+00:00,hg
serino,dtamez,,16973268,2012-06-24T17:50:52.515357+00:00,2008-08-29T16:43:57.638744+00:00,hg
gSonata,getxsick,,3090,2012-06-24T17:50:54.708225+00:00,2008-08-29T22:56:54.372342+00:00,hg
kodou,shokai,,2123596,2012-06-24T17:50:55.451627+00:00,2008-08-30T12:21:49.103810+00:00,hg
HTTPLib.NET,shokai,,1504021,2011-09-12T01:10:28.241543+00:00,2008-08-31T05:24:44.978446+00:00,hg
mcabber,McKael,,6196020,2014-08-24T09:08:20.382883+00:00,2008-08-31T11:42:58.404207+00:00,hg
mcabber-crew,McKael,,6196807,2014-08-17T15:48:11.369403+00:00,2008-08-31T11:53:46.997471+00:00,hg
gaviota,D3f0,,6001166,2012-06-24T17:51:16.472792+00:00,2008-08-31T15:57:55.954074+00:00,hg
CIUnit,rafsoaken,,502478,2011-09-17T01:31:30.434781+00:00,2008-08-31T17:14:47.756739+00:00,hg
weblocks-test-fixes,S11001001,,1603377,2011-09-16T22:51:50.040505+00:00,2008-08-31T22:56:13.006184+00:00,hg
lxde-overlay,yngwin,,219789,2012-06-24T17:51:24.826069+00:00,2008-09-01T01:13:19.343816+00:00,hg
factor-work,vegai,,13049,2012-06-24T17:51:25.645250+00:00,2008-09-01T07:55:04.539487+00:00,hg
tinkerings,rom1,,16519,2012-06-24T17:51:26.329817+00:00,2008-09-01T09:43:08.126443+00:00,hg
CAA_plots,rafsoaken,,2913594,2012-06-24T17:51:27.674520+00:00,2008-09-01T10:34:09.217947+00:00,hg
qi,kiwidrew,,346302,2012-06-05T17:09:31.488187+00:00,2008-09-01T16:26:29.102222+00:00,hg
dog1,xxxrbxxx,,3083,2012-06-24T17:51:28.458966+00:00,2008-09-01T19:14:18.285841+00:00,hg
mysqlasync,mopemope,,20262,2012-06-24T17:52:05.440451+00:00,2008-09-02T16:42:08.268273+00:00,hg
descom,D3f0,,33022,2012-06-24T17:52:06.353384+00:00,2008-09-02T16:54:22.576352+00:00,hg
hg,faheem,,38038,2011-09-16T08:18:00.927454+00:00,2008-09-02T17:45:11.913191+00:00,hg
Lua5_History,peter_shook,,567376,2011-09-12T01:11:49.316280+00:00,2008-09-02T22:52:38.968211+00:00,hg
translate,translate_org_za,,3116,2012-06-24T17:52:06.733451+00:00,2008-09-02T23:02:56.489412+00:00,hg
PutHorizontal,iuri,,22276,2012-06-24T17:52:07.336904+00:00,2008-09-03T09:39:33.859842+00:00,hg
metascore,max3,,19213291,2011-09-17T07:55:12.036928+00:00,2008-09-03T15:21:08.025052+00:00,hg
pde-scala,mohbana,,9045,2012-06-24T17:52:08.017390+00:00,2008-09-03T22:14:51.000576+00:00,hg
static,luke,,28046,2013-07-27T15:19:46.230869+00:00,2008-09-04T04:39:18.873433+00:00,hg
metascore_old,mbarkhau,,19166434,2011-09-17T07:55:12.062966+00:00,2008-09-04T07:55:15.673314+00:00,hg
notes,peter_shook,,35635,2012-06-24T17:52:09.412127+00:00,2008-09-04T12:35:04.241674+00:00,hg
v8onpython,dfdeshom,,7589001,2012-06-24T17:52:20.705225+00:00,2008-09-04T12:44:07.333459+00:00,hg
Miru,djfroofy,,7550209,2011-09-17T00:36:07.207662+00:00,2008-09-04T15:05:52.092847+00:00,hg
transifex-tg,diegobz,,1423641,2012-06-24T17:52:25.358382+00:00,2008-09-04T15:32:03.465403+00:00,hg
CUT,kc5tja,,748341,2014-04-05T06:29:14.929037+00:00,2008-09-04T20:34:15.741149+00:00,hg
timelog,max,,41178,2012-06-24T17:52:29.202303+00:00,2008-09-05T08:50:41.275683+00:00,hg
Multicast-simcalc,omeen,,15316455,2012-08-20T09:32:29.914724+00:00,2008-09-05T14:14:11.228707+00:00,hg
transifex,stephane,,1748765,2012-06-24T17:52:34.860920+00:00,2008-09-05T16:17:26.971347+00:00,hg
model2,stephane,,1805217,2012-06-24T17:52:37.383146+00:00,2008-09-05T16:19:46.567810+00:00,hg
dozer,bbangert,,231783,2013-04-03T11:15:31.510592+00:00,2008-09-05T17:36:45.985259+00:00,hg
