name,owner,language,size,updated_on,created_on,scm
knowledge,pioneer,,11646054,2012-06-24T18:02:05.682103+00:00,2008-10-09T13:42:58.381452+00:00,hg
Benchmark Counter .NET,shokai,,264149,2012-06-24T18:02:22.723048+00:00,2008-10-09T17:18:40.751010+00:00,hg
lisp-exercises.,qebab,,404008,2012-06-24T18:02:23.351691+00:00,2008-10-09T17:56:48.296474+00:00,hg
cython-doc,certik,,548685,2012-06-24T18:02:25.872789+00:00,2008-10-10T13:13:25.715646+00:00,hg
treepo,divia,,2902,2012-06-24T18:02:26.723250+00:00,2008-10-11T01:53:36.854801+00:00,hg
hgdeps,gabrielg,,35566,2012-06-24T18:02:28.470048+00:00,2008-10-12T05:20:52.999605+00:00,hg
webcolors,ubernostrum,,60317,2012-02-10T14:02:10.348190+00:00,2008-10-12T07:51:54.620200+00:00,hg
kai,blaflamme,,10539964,2013-03-04T01:07:46.852111+00:00,2008-10-12T22:28:38.353308+00:00,hg
sqlalchemy_elixir_validations,radaczynski,,20108,2012-06-24T18:02:29.040874+00:00,2008-10-13T09:59:14.803035+00:00,hg
mercurial-trac-hook,madssj,,27810,2012-12-06T07:25:26.875877+00:00,2008-10-13T15:12:03.059394+00:00,hg
FSJProductivity,knepley,,21875,2012-06-24T18:02:31.128329+00:00,2008-10-13T18:33:02.384253+00:00,hg
onlineeditor,kucici,,617998,2012-06-24T18:17:01.983813+00:00,2008-10-14T06:53:45.646925+00:00,hg
xns-wicket-grid,mecolin,,3124,2012-06-24T18:17:02.669631+00:00,2008-10-14T09:37:23.454690+00:00,hg
lc,synn,,44144,2012-06-24T18:17:03.245370+00:00,2008-10-14T12:34:37.371065+00:00,hg
cell,synn,,5499,2012-06-24T18:17:03.824367+00:00,2008-10-14T12:42:39.041241+00:00,hg
lifegame,synn,,29758,2012-06-24T18:17:04.469041+00:00,2008-10-14T12:43:22.923570+00:00,hg
hfunai,hfunai,,947723,2012-06-24T18:17:06.301972+00:00,2008-10-14T12:43:30.660416+00:00,hg
pycaca,xho5,,14166,2011-09-17T08:54:08.662782+00:00,2008-10-14T14:26:14.489607+00:00,hg
cornice,agriggio,,334344,2012-06-24T18:17:08.164993+00:00,2008-10-14T14:39:20.177562+00:00,hg
1995mustang,vortechsc,,3120,2012-06-24T18:17:08.723821+00:00,2008-10-14T16:14:50.336536+00:00,hg
nothing,dfinch,,3038,2012-06-24T18:17:09.175453+00:00,2008-10-14T19:34:05.118498+00:00,hg
weblocks-yarek-20081014,yarek,,2142444,2011-09-16T22:51:50.384633+00:00,2008-10-14T23:43:42.993990+00:00,hg
my-example,mattn,,7065,2012-06-24T18:17:12.232428+00:00,2008-10-15T08:37:01.825298+00:00,hg
ciew,bluet,,37392,2012-06-24T18:17:21.260078+00:00,2008-10-15T18:06:34.237535+00:00,hg
demo,Silas,,62385,2012-06-24T18:17:22.780090+00:00,2008-10-16T05:14:47.957251+00:00,hg
tanto,tantojavascript,,3104,2012-06-24T18:17:23.263791+00:00,2008-10-16T06:26:45.281812+00:00,hg
schrod1D,certik,,538781,2012-06-24T18:17:23.833642+00:00,2008-10-16T06:46:14.894803+00:00,hg
rabbitmq-server,mirror,,23781332,2014-02-13T16:45:14.723918+00:00,2008-10-16T10:15:29.045592+00:00,hg
Pictures,Tarot,,3090,2012-06-24T18:17:24.377052+00:00,2008-10-16T13:47:56.976734+00:00,hg
weblocks-stable,skypher,,2624356,2011-09-16T22:51:50.060972+00:00,2008-10-16T14:51:20.127735+00:00,hg
candiwi,mbarkhau,,1664725,2011-09-16T08:20:58.875041+00:00,2008-10-16T19:53:17.089576+00:00,hg
metascore,Qbit,,152555,2011-09-16T08:20:58.916580+00:00,2008-10-16T19:57:09.113351+00:00,hg
djangofr,djangofr,,23924810,2014-01-08T10:46:28.708137+00:00,2008-10-16T20:55:46.384046+00:00,hg
xnj-validation,mecolin,,56500,2012-06-24T18:17:49.631490+00:00,2008-10-16T21:41:37.331160+00:00,hg
colloquy_to_IRClog,boredzo,,5110,2012-06-24T18:18:03.975595+00:00,2008-10-17T04:34:13.326039+00:00,hg
Pranith,pranith,,980574,2011-09-17T03:16:05.508852+00:00,2008-10-17T07:09:09.395326+00:00,hg
wxglade-dist-scripts,agriggio,,326914,2012-06-24T18:18:04.559165+00:00,2008-10-17T09:04:05.026673+00:00,hg
fedora-kde-artwork,jreznik,,2580181,2012-06-24T18:18:08.454742+00:00,2008-10-17T15:09:42.493464+00:00,hg
shap,qebab,,27982,2011-09-17T03:05:37.418825+00:00,2008-10-18T17:56:12.884396+00:00,hg
Xronos,stefanrusek,,10166039,2012-06-24T18:18:24.612341+00:00,2008-10-18T20:42:14.205572+00:00,hg
shap,realcore,,35884,2011-09-17T03:05:37.406074+00:00,2008-10-18T20:53:19.184304+00:00,hg
mercurial/crew/tonfa,bboissin,,21767617,2011-09-08T21:10:19.194172+00:00,2008-10-18T23:41:10.180922+00:00,hg
hgextensions,qebab,,17567,2012-06-24T18:18:25.865126+00:00,2008-10-19T01:54:09.550397+00:00,hg
ProjectEuler,iElectric,,12271,2012-06-24T18:18:26.408348+00:00,2008-10-19T10:31:51.986824+00:00,hg
scalaparsers,mohbana,,323830,2012-06-24T18:18:30.456645+00:00,2008-10-19T13:12:17.252341+00:00,hg
Counterspam-ff,FernandoVezzosi,,32908,2012-06-24T18:18:31.332145+00:00,2008-10-19T19:37:33.517729+00:00,hg
moo-poelzi,poelzi,,14173614,2012-06-24T18:18:42.964371+00:00,2008-10-20T00:39:09.309926+00:00,hg
ggap,muntyan,,3640231,2012-10-30T05:54:26.276298+00:00,2008-10-20T04:56:43.838816+00:00,hg
Collective Intelligence,utano,,3146,2012-06-24T18:18:50.234761+00:00,2008-10-20T06:27:53.673635+00:00,hg
livedoor Wiki,repeatedly,,837193,2012-08-28T10:30:07.942091+00:00,2008-10-20T13:06:36.849040+00:00,hg
lifedo,pelletier,,1340090,2012-06-24T18:18:57.942893+00:00,2008-10-20T14:15:55.114796+00:00,hg
liverpool,bufu,,3093,2012-06-24T18:18:59.920572+00:00,2008-10-21T01:38:44.801120+00:00,hg
elephant,skypher,,3098,2012-06-24T18:19:00.377400+00:00,2008-10-21T07:41:37.832849+00:00,hg
forum,Wgaffa,,296226,2011-09-17T03:46:37.003002+00:00,2008-10-21T08:00:42.108110+00:00,hg
hello,ccordoba12,,6010,2012-06-24T18:19:03.550998+00:00,2008-10-21T18:25:20.551752+00:00,hg
Alex.Tools,alexscordellis,,1539050,2012-06-24T18:19:04.776363+00:00,2008-10-21T22:24:19.327545+00:00,hg
bashrc,metaperl,,5419,2012-06-24T18:19:13.267073+00:00,2008-10-22T09:16:35.367424+00:00,hg
hg-hacks,szczepiq,,3103,2012-06-24T18:19:15.137984+00:00,2008-10-22T12:55:39.525034+00:00,hg
prefix-overlay,ursm,,52427,2011-09-17T07:43:57.680536+00:00,2008-10-22T14:55:09.452734+00:00,hg
niche-jsx,spiralhead,,743977,2012-06-24T18:19:17.154674+00:00,2008-10-22T15:57:00.238783+00:00,hg
pegboard,jek,,139771,2013-06-05T16:30:38.161535+00:00,2008-10-22T16:36:38.573558+00:00,hg
spath,jpbarrette,,3094,2012-06-24T18:19:21.869573+00:00,2008-10-23T01:41:32.795035+00:00,hg
glare,buge,,445336,2012-06-24T18:19:25.323179+00:00,2008-10-23T12:31:11.366646+00:00,hg
auv,mcrobotics,,4086,2012-06-24T18:19:25.796021+00:00,2008-10-23T12:50:35.207146+00:00,hg
parse-omimports,metaperl,,3125,2012-06-24T18:19:26.236246+00:00,2008-10-23T14:49:12.255710+00:00,hg
robo,joel,,3076,2012-06-24T18:19:26.970127+00:00,2008-10-23T21:52:55.405351+00:00,hg
r,otomotion,,1676792,2012-06-24T18:19:27.668657+00:00,2008-10-23T21:53:52.903913+00:00,hg
pantherdazz,pantherdazz,,3112,2012-06-24T18:19:28.095934+00:00,2008-10-24T00:09:03.735349+00:00,hg
descend empties,Ry4an,,9997,2012-06-24T18:19:28.529110+00:00,2008-10-24T04:12:43.617811+00:00,hg
tvscrap,enlavin,,218750,2013-07-22T21:53:49.052002+00:00,2008-10-24T09:19:26.901557+00:00,hg
ffstats,sacker,,433840,2012-06-24T18:19:30.374409+00:00,2008-10-24T12:02:34.872327+00:00,hg
transmission_supervisor,blueluna,,56699,2011-09-17T04:11:46.712048+00:00,2008-10-24T19:11:42.212941+00:00,hg
haskbot,Moebus,,14727,2012-06-24T18:19:50.514048+00:00,2008-10-24T21:51:13.013176+00:00,hg
DelSys_EMG_Tools,mbsullivan,,114068,2012-06-24T18:19:53.270954+00:00,2008-10-24T22:46:02.620599+00:00,hg
Robin's Fork,rlpowell,,1708975,2011-09-16T22:51:50.146628+00:00,2008-10-25T01:31:35.782889+00:00,hg
aarddict,itkach,,12704305,2012-06-24T18:20:03.156616+00:00,2008-10-25T04:11:35.766565+00:00,hg
aardtools,itkach,,3554465,2011-09-17T08:00:40.665646+00:00,2008-10-25T04:15:46.716608+00:00,hg
Hadopi,bboissin,,438936,2012-06-24T18:20:10.348537+00:00,2008-10-25T11:19:31.563347+00:00,hg
hgforest-crew,pmezard,,111313,2011-09-17T06:31:56.888837+00:00,2008-10-25T13:07:43.227083+00:00,hg
fabetris,fabe,c++,2076273,2014-02-05T20:35:37.728540+00:00,2008-10-25T16:27:44.655117+00:00,hg
drupal6-old,k4ml,,8850774,2012-06-24T18:20:31.250920+00:00,2008-10-26T03:46:44.968703+00:00,hg
django-oauth,david,,117435,2011-09-16T23:19:27.600669+00:00,2008-10-26T10:38:32.420501+00:00,hg
mercurial,mirror,,67196661,2014-07-15T06:00:13.209995+00:00,2008-10-26T10:46:24.253933+00:00,hg
django-storages,david,python,504306,2014-07-13T09:55:56.137540+00:00,2008-10-26T10:52:36.929863+00:00,hg
django-portablecontacts,david,,67321,2012-06-24T18:20:38.135150+00:00,2008-10-26T12:26:13.054603+00:00,hg
oauth,mirror,,36162041,2011-09-30T01:07:17.313160+00:00,2008-10-26T13:00:55.999847+00:00,hg
PGame,tonyzale,,33152,2012-06-24T18:20:39.364245+00:00,2008-10-26T14:29:15.305000+00:00,hg
giag,comete,python,803320,2013-09-15T09:12:57.257690+00:00,2008-10-26T20:05:44.774628+00:00,hg
Presentations,aterrel,,41883680,2013-09-23T16:02:37.907532+00:00,2008-10-26T20:31:33.262683+00:00,hg
hg-chart-extension,Ry4an,,18773,2012-02-10T05:07:01.928576+00:00,2008-10-27T03:45:33.803599+00:00,hg
hourstrackerrb,danramteke,,122339,2012-06-24T18:20:42.284335+00:00,2008-10-27T05:13:09.841542+00:00,hg
test,Roshan,,8825142,2012-06-24T18:20:44.769295+00:00,2008-10-27T07:19:33.534390+00:00,hg
BBComposer,nfroidure,,1434222,2012-06-24T18:20:50.130240+00:00,2008-10-27T08:49:24.739099+00:00,hg
dolfin-nonNewtonian,aterrel,,17177027,2012-06-24T18:20:55.042726+00:00,2008-10-27T10:20:17.016218+00:00,hg
LIME,pjotr,,7903212,2012-06-24T18:21:04.767809+00:00,2008-10-27T13:03:35.385683+00:00,hg
setup-prefix,ursm,,6217,2012-06-24T18:21:06.201133+00:00,2008-10-27T14:08:40.024547+00:00,hg
Czech translation for IPB,TomasLinhart,,505376,2012-03-10T11:10:06.059304+00:00,2008-10-27T16:25:49.499939+00:00,hg
wl-goodies,buzztaiki,,35381,2012-06-24T18:21:06.716825+00:00,2008-10-27T18:09:16.601115+00:00,hg
bb-ciavc,jek,,7289,2012-06-24T18:21:07.616357+00:00,2008-10-27T19:58:44.204206+00:00,hg
mercurial/crew/tonfa/http,bboissin,,12197168,2011-09-08T21:10:19.069477+00:00,2008-10-27T20:16:35.009792+00:00,hg
lakeonaz,jeffbowman,,766482,2012-06-24T18:21:08.552760+00:00,2008-10-28T03:42:52.810637+00:00,hg
webpy-tutorial,metaperl,,4827,2012-06-24T18:21:09.132469+00:00,2008-10-28T04:40:36.707365+00:00,hg
translate,fuse,,9755,2012-06-24T18:21:09.729582+00:00,2008-10-28T13:49:18.914708+00:00,hg
grandtrunk,klossalex,,12733,2012-06-24T18:21:10.263029+00:00,2008-10-28T13:56:04.771993+00:00,hg
Acts_as_nice_url,Bounga,ruby,34477,2012-06-24T18:21:11.034841+00:00,2008-10-28T14:23:39+00:00,hg
oxm-stream,gdefacci,,3053,2012-06-24T18:21:11.469593+00:00,2008-10-28T15:59:43.070000+00:00,hg
Renamer,Bounga,ruby,67994,2012-06-24T18:21:12.265863+00:00,2008-10-28T16:02:24.418335+00:00,hg
Config Files,Bounga,shell,122241,2014-03-21T09:04:57.959235+00:00,2008-10-28T16:27:44.491837+00:00,hg
Docs,Bounga,,4496698,2012-06-24T18:21:14.222953+00:00,2008-10-28T16:40:00.351344+00:00,hg
Flash Helper,Bounga,ruby,71975,2012-08-17T13:13:24.219855+00:00,2008-10-28T16:57:19.991514+00:00,hg
Patches,Bounga,,9908,2012-06-24T18:21:15.611619+00:00,2008-10-28T17:15:17.249380+00:00,hg
Scripts,Bounga,,26944,2011-09-17T06:01:09.644972+00:00,2008-10-28T17:22:36.057201+00:00,hg
fn,fengb,,134110,2012-06-24T18:21:19.709208+00:00,2008-10-28T20:19:00.958013+00:00,hg
fg,PEEM1,,3074,2012-06-24T18:21:20.301380+00:00,2008-10-29T00:45:13.145661+00:00,hg
m mg ,PEEM1,,3088,2012-06-24T18:21:20.727463+00:00,2008-10-29T00:51:39.729396+00:00,hg
Error Lookup Tool,boredzo,,28896,2012-06-24T18:21:21.249590+00:00,2008-10-29T05:41:15.288425+00:00,hg
clipath,sanxiyn,,4220,2012-06-24T18:21:21.817821+00:00,2008-10-29T07:14:07.779611+00:00,hg
Test,koliksoftware,,3099,2012-06-24T18:21:40.097614+00:00,2008-10-29T11:09:50.571419+00:00,hg
flashing_middleware,zepolen,,6199,2012-06-24T18:21:47.473394+00:00,2008-10-29T20:50:13.245985+00:00,hg
scalaparsers,mbana,,1077100,2012-06-24T18:21:50.601146+00:00,2008-10-29T21:01:22.274920+00:00,hg
Fatal Wounds,chaosdragon07,,3133,2012-06-24T18:21:51.454822+00:00,2008-10-29T22:10:35.595875+00:00,hg
lambdooz,fengb,,45517,2012-06-24T18:21:52.108962+00:00,2008-10-30T01:29:25.093152+00:00,hg
agro,camflan,,45457,2012-06-24T18:22:02.429142+00:00,2008-10-30T06:02:07.849292+00:00,hg
LIME-GUI,mazaninfardi,,3112,2012-06-24T18:22:02.859958+00:00,2008-10-30T08:38:05.588018+00:00,hg
LIME-Eclipse,mazaninfardi,,1146318,2012-06-30T21:05:49.278316+00:00,2008-10-30T08:41:28.293946+00:00,hg
Atheneum,xkenneth,,6128,2012-06-24T18:22:08.903052+00:00,2008-10-30T17:09:54.820047+00:00,hg
KGen,nfroidure,,122490,2012-06-24T18:22:28.339209+00:00,2008-10-31T08:00:18.168719+00:00,hg
Clojure-spec,BestFriendChris,,44594,2012-06-24T18:22:29.047435+00:00,2008-10-31T08:16:56.944408+00:00,hg
recursivator,sandos,,9564,2012-06-24T18:22:29.674781+00:00,2008-10-31T10:46:10.558774+00:00,hg
monthcalendartoplist,daks,,10428,2012-06-24T18:22:30.171345+00:00,2008-10-31T11:51:49.264566+00:00,hg
Public,sanjay_kumbhar,,3110,2012-06-24T18:22:30.935727+00:00,2008-10-31T13:33:16.818673+00:00,hg
xenmonit,daks,,7767,2012-06-24T18:22:31.649346+00:00,2008-10-31T13:35:29.966101+00:00,hg
dist_webbshop,mazzer,,66734,2012-06-24T18:22:32.863539+00:00,2008-10-31T16:57:27.644980+00:00,hg
Watch my site,tuxella,,3117,2012-06-24T18:22:33.380623+00:00,2008-10-31T19:53:52.893135+00:00,hg
hgchart,mg,,315582,2013-07-25T09:01:39.931556+00:00,2008-10-31T20:07:57.166303+00:00,hg
dvd-shelf,Moebus,,78219,2012-06-24T18:22:33.972376+00:00,2008-10-31T20:50:22.541241+00:00,hg
aHg,agriggio,,244092,2014-08-18T08:30:38.107058+00:00,2008-11-01T13:09:52.316016+00:00,hg
iBank Reports,alt_mattr,,4663,2012-06-24T18:22:35.300563+00:00,2008-11-01T17:56:47.094740+00:00,hg
siam,Phlogistique,,33431,2012-06-24T18:23:12.406922+00:00,2008-11-02T14:16:37.952903+00:00,hg
sphinx,birkenfeld,python,35431896,2014-09-17T12:14:18.010030+00:00,2008-11-02T19:24:00.152024+00:00,hg
gepnet,Sogartar,,86867,2011-09-17T08:59:31.562271+00:00,2008-11-03T09:13:06.269758+00:00,hg
test,n1k0,,3737,2012-06-24T18:23:13.838512+00:00,2008-11-03T09:29:16.568737+00:00,hg
my,kokosabu,,30820,2012-06-24T18:23:14.865033+00:00,2008-11-03T12:59:41.743573+00:00,hg
sphinx-autosummary,percious,,5870510,2012-06-24T18:23:25.563789+00:00,2008-11-03T23:29:55.469292+00:00,hg
kestrel-forth,kc5tja,,55819,2012-06-24T18:23:27.105046+00:00,2008-11-03T23:43:10.605960+00:00,hg
Growl Version Detective,boredzo,,161055,2012-06-24T18:23:27.868728+00:00,2008-11-03T23:48:51.512881+00:00,hg
kestrel-emu,kc5tja,,49430,2012-06-24T18:23:28.656667+00:00,2008-11-04T00:00:41.730123+00:00,hg
lib65816,kc5tja,,48100,2012-06-24T18:23:29.220147+00:00,2008-11-04T00:04:25.232363+00:00,hg
tonfa/sphinx,bboissin,,6663085,2011-09-17T07:18:51.033918+00:00,2008-11-04T01:31:17.003298+00:00,hg
jphpunit,doubleface,,241717,2012-06-24T18:24:20.641587+00:00,2008-11-04T06:23:37.589102+00:00,hg
DelphiXMLTest,tooooooby,,1209850,2012-06-24T18:24:33.531262+00:00,2008-11-04T09:00:34.511685+00:00,hg
orf08moxa,shokai,,21429,2012-06-24T18:24:34.115390+00:00,2008-11-04T09:59:00.595152+00:00,hg
byron,jlg,python,50055,2013-02-24T00:56:42.542313+00:00,2008-11-04T13:20:11.397436+00:00,hg
misc,suhara,,3028,2012-06-24T18:24:48.325619+00:00,2008-11-04T16:55:07.856085+00:00,hg
Spip Typo,nfroidure,,53568,2012-06-24T18:24:49.236262+00:00,2008-11-04T17:29:13.706158+00:00,hg
QtCaml,ninoo,,6488,2012-06-24T18:24:49.875898+00:00,2008-11-04T18:24:15.086523+00:00,hg
redick,metaperl,,820476,2012-06-24T18:24:52.755065+00:00,2008-11-04T20:22:36.846332+00:00,hg
raste,ahoka,,185053,2011-09-17T04:47:39.510107+00:00,2008-11-04T22:48:48.281521+00:00,hg
win-django,johzan,,3106,2012-06-24T18:24:53.837657+00:00,2008-11-05T00:39:57.296335+00:00,hg
ValaCV,StefanZimmermann,,14443,2012-06-24T18:24:54.683478+00:00,2008-11-05T12:17:31.218163+00:00,hg
sandbox,DaveBaum,,4830,2011-09-17T08:48:25.744617+00:00,2008-11-05T20:20:52.591610+00:00,hg
sandbox2,DaveBaum,,4126,2011-09-17T08:48:25.764095+00:00,2008-11-05T20:24:20.876574+00:00,hg
authorize,adroll,,113348,2011-09-17T00:38:36.567708+00:00,2008-11-06T01:03:27.090605+00:00,hg
Test,leachim6,,4161,2012-06-24T18:25:16.132203+00:00,2008-11-06T01:05:30.095065+00:00,hg
ali'srepo,alipa,,3094,2012-06-24T18:25:16.588195+00:00,2008-11-06T01:06:20.162144+00:00,hg
dotfiles,number5,,63239,2012-06-24T18:25:20.082015+00:00,2008-11-06T05:37:14.062506+00:00,hg
MD ESW 2009,ArneBab,,41837,2012-06-24T18:25:20.642829+00:00,2008-11-06T09:46:56.233904+00:00,hg
CellML models workspace 1,planuto,,23043,2012-06-24T18:25:21.110628+00:00,2008-11-06T10:05:45.681434+00:00,hg
weblocks-site,skypher,,438302,2012-06-24T18:25:22.408545+00:00,2008-11-06T10:20:38.199918+00:00,hg
niche-hgutil,spiralhead,,119251,2012-06-24T18:25:25.277344+00:00,2008-11-07T00:05:28.183904+00:00,hg
picason,kucici,,403395,2012-06-24T18:25:27.099539+00:00,2008-11-07T00:54:01.180146+00:00,hg
afly,franticlion,,3092,2012-06-24T18:25:27.523494+00:00,2008-11-07T06:19:06.165653+00:00,hg
O3EasyXMLForDelphi,tooooooby,,2878482,2012-06-24T18:25:28.378083+00:00,2008-11-07T09:39:18.699247+00:00,hg
getlooks,darvid,,9769,2013-03-02T17:02:38.048065+00:00,2008-11-07T17:10:50.664351+00:00,hg
quickcheck,stepancheg,,182290,2012-06-24T18:25:31.465619+00:00,2008-11-07T18:37:05.749500+00:00,hg
depot,false,,1957806,2012-06-24T18:25:39.282050+00:00,2008-11-07T20:46:05.798561+00:00,hg
bramd.nl,bram,,37606,2012-06-24T18:25:41.719724+00:00,2008-11-08T00:57:41.599246+00:00,hg
django-tiles,springmeyer,,6600683,2012-06-24T18:25:42.983334+00:00,2008-11-08T06:16:05.505193+00:00,hg
weblocks-modern-dispatching,S11001001,,1853511,2012-06-24T18:25:56.790633+00:00,2008-11-08T16:26:02.141058+00:00,hg
dojo-integrated-docs,wolframkriesing,,75698332,2012-06-24T18:27:19.399529+00:00,2008-11-08T18:19:01.755798+00:00,hg
Python 3 Patterns & Idioms,BruceEckel,,14228600,2012-06-24T17:26:24.462416+00:00,2008-11-08T21:41:48.481341+00:00,hg
emacs.d,shoover,,15883847,2014-09-17T14:16:41.265323+00:00,2008-11-08T22:34:27.656753+00:00,hg
p3pdevel,yarko,,12986442,2011-09-16T23:17:03.748166+00:00,2008-11-09T01:31:38.833729+00:00,hg
ruffy-ng,martinbrandenburg,,11615,2012-06-24T18:27:33.447099+00:00,2008-11-09T07:06:36.894681+00:00,hg
Modulargaming,mystix,,3114,2012-06-24T18:27:34.223252+00:00,2008-11-09T09:19:53.364469+00:00,hg
p3pi-dev,zacherates,,2601820,2011-09-16T23:17:03.714502+00:00,2008-11-09T14:59:29.540461+00:00,hg
various,bgulanowski,,164067,2011-09-12T02:58:37.018352+00:00,2008-11-09T15:40:54.053650+00:00,hg
branchline,bgulanowski,,402985,2012-06-24T18:27:36.066296+00:00,2008-11-09T16:08:09.326849+00:00,hg
jwa_fedora,mediashelf,,15320401,2011-09-17T08:48:17.944365+00:00,2008-11-09T17:14:48.226382+00:00,hg
ruby_fedora,mediashelf,,1250971,2012-06-24T18:27:38.085226+00:00,2008-11-09T17:49:03.651474+00:00,hg
django-roa,david,,602615,2014-08-22T14:49:24.074989+00:00,2008-11-09T18:49:32.399982+00:00,hg
community,mazzer,,73459,2012-06-24T18:27:39.258760+00:00,2008-11-09T22:01:19.739221+00:00,hg
overlay,ursm,,32146,2012-06-24T18:27:40.226472+00:00,2008-11-10T00:50:09.785404+00:00,hg
ceg4183,zacherates,,1089709,2011-09-17T08:36:11.128817+00:00,2008-11-10T02:03:53.715216+00:00,hg
comofas,pvalente,,106805,2011-09-17T03:13:41.625853+00:00,2008-11-10T11:02:30.509996+00:00,hg
VMKit,danchr,,5257147,2012-06-24T18:27:49.406914+00:00,2008-11-10T11:48:28.724354+00:00,hg
Ravaj,ninoo,,16766,2012-06-24T18:27:58.092011+00:00,2008-11-10T18:23:42.382698+00:00,hg
Kisen,djfroofy,,530420,2012-06-24T18:27:59.611716+00:00,2008-11-10T18:32:44.001746+00:00,hg
weblocks-dev-modern-dispatching-yarek,yarek,,1853082,2012-06-24T18:28:04.094156+00:00,2008-11-10T19:05:09.149766+00:00,hg
