name,owner,language,size,updated_on,created_on,scm
ceg4183-devel,foobar,,883541,2011-09-17T08:36:11.151675+00:00,2008-11-10T19:48:14.844696+00:00,hg
youtube popper,dubayou,,3120,2012-06-24T18:28:05.699546+00:00,2008-11-11T01:55:04.650653+00:00,hg
texas-project,qebab,,565279,2012-06-24T18:28:06.288321+00:00,2008-11-11T06:45:19.981017+00:00,hg
testforme,takashyx,,3104,2012-06-24T18:28:06.737732+00:00,2008-11-11T08:33:53.525698+00:00,hg
og.lab,ogrisel,,380924,2012-06-24T18:28:08.018420+00:00,2008-11-11T12:00:46.373886+00:00,hg
curlpp-directory-changes,jpbarrette,,643062,2011-09-17T01:24:58.126970+00:00,2008-11-11T13:16:19.463137+00:00,hg
sealed_ptr,arche,,8673,2012-06-24T18:28:09.475699+00:00,2008-11-11T15:21:27.319474+00:00,hg
HTML_Template_IT2,mmarques,,20709,2012-06-24T18:28:10.038116+00:00,2008-11-11T17:43:45.911970+00:00,hg
referencer,kaiw,,7225700,2012-06-24T18:28:24.059646+00:00,2008-11-11T19:14:16.840533+00:00,hg
gumby,ogrisel,,2311465,2012-06-24T18:28:26.333566+00:00,2008-11-11T22:46:35.712544+00:00,hg
wtf...,sl0,,3076,2012-06-24T18:28:26.780410+00:00,2008-11-12T00:25:03.127480+00:00,hg
jet,mfichman,,128718538,2012-06-24T18:29:07.897400+00:00,2008-11-12T05:14:34.036752+00:00,hg
SageTeX,ddrake,,355138,2014-03-08T20:09:50.322422+00:00,2008-11-12T10:31:16.458370+00:00,hg
ggsiam,Phlogistique,,49630,2012-06-24T18:29:19.661306+00:00,2008-11-12T13:27:30.362179+00:00,hg
DotOutlineTree,shu,,64279,2012-07-25T03:33:21.982945+00:00,2008-11-12T13:34:32.746048+00:00,hg
usergroups,brodie,python,6392,2012-06-24T18:29:20.212114+00:00,2008-11-12T14:03:59.134169+00:00,hg
reposettings,brodie,python,17637,2011-09-08T05:13:13.450719+00:00,2008-11-12T14:05:17.278283+00:00,hg
codegen,rabbitmq,,69283,2011-09-17T07:43:19.981012+00:00,2008-11-12T14:57:47.258537+00:00,hg
dotnet-client,rabbitmq,,11986321,2011-09-17T07:51:20.492317+00:00,2008-11-12T14:58:05.155532+00:00,hg
erlang-client,rabbitmq,,916586,2011-09-17T07:48:24.984767+00:00,2008-11-12T14:58:27.263018+00:00,hg
http2,rabbitmq,,104101,2012-06-24T18:29:21.004049+00:00,2008-11-12T14:59:01.552780+00:00,hg
java-client,rabbitmq,,1745002,2012-06-24T18:29:23.461893+00:00,2008-11-12T14:59:21.345405+00:00,hg
stomp,rabbitmq,,171907,2012-06-24T18:29:25.143899+00:00,2008-11-12T14:59:33.407186+00:00,hg
xmpp,rabbitmq,,239749,2012-06-24T18:29:26.069054+00:00,2008-11-12T14:59:59.577534+00:00,hg
Modeliner,shu,,6212,2012-06-24T18:29:26.604045+00:00,2008-11-12T15:24:56.471596+00:00,hg
WinSpinEdit,tokibito,delphi,10958,2013-09-03T07:41:24.375877+00:00,2008-11-12T16:25:16.517943+00:00,hg
python-twitter,saiyr,,511378,2011-09-17T03:07:54.200248+00:00,2008-11-12T20:59:51.667887+00:00,hg
dotsbcl,nunb,,7276599,2012-06-24T18:29:44.036000+00:00,2008-11-12T22:03:00.112414+00:00,hg
elisp and emacs,nunb,,5551919,2012-06-24T18:29:47.817363+00:00,2008-11-12T22:08:55.497666+00:00,hg
ETPy,darvid,,11748,2013-03-02T17:02:30.884888+00:00,2008-11-13T00:45:35.393739+00:00,hg
Haus,luke,,109628,2012-06-24T18:29:50.850946+00:00,2008-11-13T03:47:16.873520+00:00,hg
xaql,pelletier_michel,,46080,2012-06-24T18:29:51.637717+00:00,2008-11-13T05:07:56.240259+00:00,hg
pymq,Silas,,9317,2012-06-24T18:29:52.105257+00:00,2008-11-13T08:33:19.730336+00:00,hg
ppeg,pmoore,,129238,2012-06-24T18:29:52.628731+00:00,2008-11-13T08:40:21.903563+00:00,hg
tx-django-ctrochalakis,ctrochalakis,,4678352,2012-06-24T18:30:02.787766+00:00,2008-11-13T09:50:21.918485+00:00,hg
pida-ali-sphinxdocs,aafshar,,3588212,2011-09-17T03:11:38.296426+00:00,2008-11-13T13:11:27.347332+00:00,hg
LLVM,danchr,,458272296,2012-06-24T18:33:22.867900+00:00,2008-11-13T13:37:08.000109+00:00,hg
jquery-readystate3,MiCHiLU,,7366,2012-06-24T18:33:54.762530+00:00,2008-11-13T16:19:37.960157+00:00,hg
gazpacho-bugfix,aafshar,,791049,2011-09-17T03:30:01.049464+00:00,2008-11-13T16:23:37.296217+00:00,hg
ninsh,szktty,,3032,2012-06-24T18:33:55.210574+00:00,2008-11-13T19:08:24.038767+00:00,hg
nevede,vad,,743604,2012-06-24T18:33:58.621097+00:00,2008-11-13T19:43:04.924317+00:00,hg
FAS,knepley,,71958236,2012-06-24T18:34:02.424249+00:00,2008-11-13T20:41:24.944461+00:00,hg
Maqreader,bpb,,23732,2012-06-24T18:34:03.467285+00:00,2008-11-13T23:49:20.874276+00:00,hg
yesbut,undees,,2434961,2012-06-24T18:34:04.871571+00:00,2008-11-13T23:56:16.805709+00:00,hg
BWToolkit,bwalkin,,1605563,2011-09-16T22:31:13.371514+00:00,2008-11-13T23:56:20.838262+00:00,hg
autopager,brodie,python,21956,2012-06-24T18:34:05.534619+00:00,2008-11-14T03:42:13.182049+00:00,hg
dotfiles,brodie,,1368139,2013-07-20T07:59:11.825163+00:00,2008-11-14T03:47:30.233038+00:00,hg
CSI2372,DgtHorse,,59330,2012-06-24T18:34:08.264497+00:00,2008-11-14T05:07:49.728136+00:00,hg
vcs-library,jamesni,,36358,2012-06-24T18:34:08.887903+00:00,2008-11-14T05:13:15.595217+00:00,hg
playground,hyperboreean,,1634986,2012-06-24T18:34:10.151452+00:00,2008-11-14T12:36:11.432261+00:00,hg
euler,mg,,63836,2012-08-02T01:40:03.395565+00:00,2008-11-14T12:43:13.898305+00:00,hg
pida-screen-controller,guyzmo,,3435973,2011-09-17T03:11:38.425597+00:00,2008-11-14T14:29:32.459500+00:00,hg
Yampa BulletML,horaguchi,,41526,2012-06-24T18:34:13.628749+00:00,2008-11-14T14:31:46.404845+00:00,hg
IFM,zondo,,3039590,2013-10-18T10:01:34.966865+00:00,2008-11-14T14:59:01.364917+00:00,hg
Magigas,ideogroup,,3099,2012-06-24T18:34:17.982567+00:00,2008-11-14T15:11:05.711999+00:00,hg
languageforge,jgayle,,3113,2012-06-24T18:34:18.990443+00:00,2008-11-14T18:37:41.947161+00:00,hg
TrinityCore-2.4.3,KPsN,,33034530,2011-09-17T09:24:17.537864+00:00,2008-11-14T23:19:14.897722+00:00,hg
pythonwise,tebeka,,1836183,2014-08-21T05:57:49.225191+00:00,2008-11-15T01:10:44.991317+00:00,hg
impuestos,darkrho,,653296,2012-06-24T18:34:58.103284+00:00,2008-11-15T03:31:59.129410+00:00,hg
gnome-record-screen,mitsuhiko,,351652,2012-06-24T18:34:58.865816+00:00,2008-11-15T09:18:33.131951+00:00,hg
hgswitch,jespern,,5932,2011-09-17T03:26:50.864365+00:00,2008-11-15T15:33:33.825579+00:00,hg
aggregator-dev,zacherates,,173482,2012-06-24T18:35:00.519289+00:00,2008-11-15T18:12:08.445397+00:00,hg
OldNarrativeFixture,testingreflections,,2716404,2012-06-24T18:35:03.932068+00:00,2008-11-15T19:09:52.617377+00:00,hg
pyprof2calltree,ogrisel,,21139,2012-09-22T12:30:42.803006+00:00,2008-11-15T22:04:21.623349+00:00,hg
pida-poelzi-main,poelzi,,4675668,2011-09-17T03:11:38.404043+00:00,2008-11-16T02:57:05.986338+00:00,hg
dbs,fengb,,13552,2012-06-24T18:35:04.729556+00:00,2008-11-16T04:36:01.255804+00:00,hg
AdminLog,dragondz,,1933040,2011-09-17T03:09:20.650108+00:00,2008-11-16T08:14:42.956451+00:00,hg
Moman,jpbarrette,,263279,2011-12-24T22:55:39.740238+00:00,2008-11-16T18:48:54.696077+00:00,hg
MakeGrapher,jpbarrette,,72002,2012-06-24T18:35:07.269126+00:00,2008-11-16T18:50:01.124670+00:00,hg
Eph,codethief,,302480,2012-06-24T18:35:08.516243+00:00,2008-11-16T20:23:37.426263+00:00,hg
moco,sensei,,6250025,2012-06-24T18:35:09.645819+00:00,2008-11-16T23:39:29.511908+00:00,hg
rustycog,steve918,,2002232,2012-06-24T18:35:10.625105+00:00,2008-11-16T23:58:22.170925+00:00,hg
ltchinese,lost_theory,,165921,2012-06-24T18:35:11.232395+00:00,2008-11-17T01:38:57.416689+00:00,hg
Scala Enhancements,eengbrec,,136275416,2012-06-24T18:35:40.441406+00:00,2008-11-17T02:06:08.445102+00:00,hg
tvdb-bulk-update,davels,,63177,2012-06-24T18:35:45.132710+00:00,2008-11-17T07:02:02.797917+00:00,hg
pagseglib,lucmult,,32916,2012-06-24T18:35:45.781286+00:00,2008-11-17T12:19:42.911955+00:00,hg
Avatar,propwaun,,3092,2012-06-24T18:35:46.244206+00:00,2008-11-17T14:32:37.481590+00:00,hg
fui,mentallaxative,,38245,2012-06-24T18:35:48.094051+00:00,2008-11-17T14:52:34.953219+00:00,hg
TextMate Pocoo Paste,zenom,,4960,2012-06-24T18:35:48.576430+00:00,2008-11-17T15:27:53.537324+00:00,hg
streamtar,brodie,python,211617,2012-06-24T18:35:49.502562+00:00,2008-11-17T17:19:32.027115+00:00,hg
my repo,danros,,5003,2012-05-10T13:29:57.293179+00:00,2008-11-17T17:57:04.464818+00:00,hg
PickyWiki,ianb,,2996659,2012-06-24T18:35:57.541679+00:00,2008-11-17T18:02:10.469593+00:00,hg
eti_pg_waip,imbaczek,,856401,2012-06-24T18:35:59.990172+00:00,2008-11-17T19:17:05.276673+00:00,hg
squash,patcito,,160188,2012-06-22T22:26:29.313626+00:00,2008-11-17T22:56:09.440183+00:00,hg
cncOnline,hugomatic,,3106,2012-06-24T18:36:01.194079+00:00,2008-11-17T23:52:44.169441+00:00,hg
django-nag,jokull,,43287,2012-07-24T23:07:49.421655+00:00,2008-11-18T00:31:56.901437+00:00,hg
niche-bundle-jsx,spiralhead,,17416,2012-06-24T18:36:01.787399+00:00,2008-11-18T00:44:24.077189+00:00,hg
aolserver,aolserver,,7278501,2011-09-17T05:53:09.586316+00:00,2008-11-18T03:29:03.237833+00:00,hg
aolserver-4.0.x,aolserver,,6585524,2011-09-17T05:53:09.603397+00:00,2008-11-18T03:59:57.372817+00:00,hg
naviserver,naviserver,c,11786776,2014-09-08T14:43:17.707565+00:00,2008-11-18T04:25:34.447049+00:00,hg
DigDug,galfert,,3090,2012-06-24T18:36:02.667486+00:00,2008-11-18T07:11:31.700054+00:00,hg
Games and Movies,zacherates,,3136,2012-06-24T18:36:03.415462+00:00,2008-11-18T15:10:28.893523+00:00,hg
Sandbox,kik,,3759,2012-06-24T18:36:03.876441+00:00,2008-11-18T17:16:07.452141+00:00,hg
test,maletin,,8437,2012-06-24T18:36:04.424967+00:00,2008-11-18T18:41:12.046077+00:00,hg
son_of_blub,shawnh,,35288,2012-06-24T18:36:04.963291+00:00,2008-11-18T21:17:52.481466+00:00,hg
config_files,Silas,,67445,2012-06-24T18:36:05.576981+00:00,2008-11-18T23:23:22.431892+00:00,hg
lest just 1,captainmestereo,,3131,2012-06-24T18:36:06.006390+00:00,2008-11-19T00:52:51.333174+00:00,hg
japanese-mercurial-test,tooooooby,,15028,2012-06-24T18:36:07.622757+00:00,2008-11-19T03:20:24.562264+00:00,hg
django-feedreader,tghw,,325766,2012-03-09T02:11:01.906665+00:00,2008-11-19T03:48:02.179784+00:00,hg
Pylons Ukraine,patriotyk,,8573989,2013-03-04T01:32:56.506752+00:00,2008-11-19T08:35:39.389142+00:00,hg
PoolAlloc,danchr,,3165300,2012-06-24T18:36:10.114260+00:00,2008-11-19T11:33:09.634887+00:00,hg
weblocks-dev-svg,svg,,1974447,2011-09-16T22:51:50.022104+00:00,2008-11-19T13:30:39.554781+00:00,hg
M4RI,malb,c,1589235,2014-09-13T20:30:18.266508+00:00,2008-11-19T17:54:56.858388+00:00,hg
v4l-dvb-isdb,kik,,22710315,2012-06-24T18:36:19.812476+00:00,2008-11-19T18:05:29.309642+00:00,hg
RadarDish,ddribin,,3101,2012-06-24T18:36:21.409396+00:00,2008-11-19T18:07:20.536248+00:00,hg
images,williamhsman,,503,2012-06-24T18:36:21.776068+00:00,2008-11-19T18:26:30.070720+00:00,hg
Splash5.11,rixlumb,,3107,2012-06-24T18:36:23.412114+00:00,2008-11-19T20:16:51.729732+00:00,hg
splash images,rixlumb,,3115,2012-06-24T18:36:23.790179+00:00,2008-11-19T20:18:38.853955+00:00,hg
ceg4183_lab4,Peilos,,269708,2011-09-17T03:12:58.055017+00:00,2008-11-19T23:37:30.810330+00:00,hg
ruby-light-template,tooooooby,,3141,2012-06-24T18:36:25.879884+00:00,2008-11-20T00:50:06.354870+00:00,hg
ElminWoW,Elminster,,27126751,2012-06-24T18:39:08.323074+00:00,2008-11-20T11:29:51.427144+00:00,hg
LLVM GCC,danchr,,107353437,2012-06-24T18:41:34.058438+00:00,2008-11-20T11:30:56.376593+00:00,hg
lib_delphi,tokibito,,12894,2012-06-24T18:42:00.210841+00:00,2008-11-20T12:13:04.608134+00:00,hg
Emacs,danchr,,322516956,2012-06-24T18:42:43.999848+00:00,2008-11-20T14:05:38.010984+00:00,hg
simulator,egi,,26411,2012-06-24T18:42:49.192641+00:00,2008-11-20T18:26:04.142280+00:00,hg
solmujeres,mariocesar,,6869143,2012-06-24T18:43:12.491005+00:00,2008-11-20T19:31:26.350242+00:00,hg
niche-probe,spiralhead,,62206,2012-06-24T18:43:16.406584+00:00,2008-11-20T20:08:44.188833+00:00,hg
Green Tea,DeadWisdom,,331500,2011-09-17T07:05:20.306462+00:00,2008-11-20T20:16:08.960613+00:00,hg
django-invitation,david,,62142,2011-09-17T02:36:35.574126+00:00,2008-11-20T20:57:54.976811+00:00,hg
nsdbi,naviserver,c,627730,2014-02-17T13:36:55.824082+00:00,2008-11-20T23:55:37.552582+00:00,hg
nsdbipg,naviserver,,69338,2014-05-02T09:48:57.253194+00:00,2008-11-21T00:15:34.371413+00:00,hg
nsdbilite,naviserver,,19994,2012-06-24T18:43:19.025082+00:00,2008-11-21T00:24:12.689841+00:00,hg
nsdbimy,naviserver,,28193,2012-06-24T18:43:19.558298+00:00,2008-11-21T00:53:59.804710+00:00,hg
biobike,mt,,81957156,2012-06-24T18:43:34.466094+00:00,2008-11-21T02:05:28.767758+00:00,hg
etc,loppear,,513397,2014-08-18T16:51:07.116107+00:00,2008-11-21T02:46:58.563628+00:00,hg
nspostgres,aolserver,,87328,2011-09-17T07:48:18.519901+00:00,2008-11-21T02:49:36.964858+00:00,hg
nsdbpg,naviserver,c,167385,2014-05-12T13:40:39.508800+00:00,2008-11-21T03:22:08.759530+00:00,hg
translator,egi,,35798,2012-06-24T18:43:36.939559+00:00,2008-11-21T03:55:50.760905+00:00,hg
compiler,egi,,177569,2012-06-24T18:43:37.670969+00:00,2008-11-21T04:08:35.787317+00:00,hg
manual,egi,,9943,2012-06-24T18:43:38.485129+00:00,2008-11-21T06:30:48.486618+00:00,hg
cpu,egi,,21889,2012-06-24T18:43:38.986523+00:00,2008-11-21T07:20:26.040691+00:00,hg
mcu,egi,,40411,2012-06-24T18:43:39.619528+00:00,2008-11-21T08:10:45.180102+00:00,hg
asm-test,egi,,9591,2012-06-24T18:43:40.182019+00:00,2008-11-21T08:20:55.650249+00:00,hg
assembler,egi,,18346,2012-06-24T18:43:40.636939+00:00,2008-11-21T09:07:22.970649+00:00,hg
ldaptool,buge,,138091,2012-06-24T18:43:41.490582+00:00,2008-11-21T09:25:30.617313+00:00,hg
shoutbox,mohlendo,,501,2012-06-24T18:43:42.216112+00:00,2008-11-21T10:06:15.518953+00:00,hg
bit-test,egi,,563780,2012-06-24T18:43:43.021735+00:00,2008-11-21T10:48:02.635304+00:00,hg
Clang,danchr,c++,459862125,2012-06-24T18:52:11.713904+00:00,2008-11-21T13:17:11.603872+00:00,hg
hello,kuenishi,,1892113,2014-01-04T06:02:51.225555+00:00,2008-11-21T14:29:38.576711+00:00,hg
paperget,shokai,,10204,2012-06-24T18:53:45.131032+00:00,2008-11-21T15:00:21.371704+00:00,hg
crecord,edgimar,python,397973,2014-06-26T15:06:47.602436+00:00,2008-11-21T16:38:30.188749+00:00,hg
dumblang,holmak,,11176,2012-06-24T18:53:45.567648+00:00,2008-11-21T16:47:52.778408+00:00,hg
sage-combinat,mhansen,,3115,2012-06-24T18:53:45.966152+00:00,2008-11-21T18:08:02.002123+00:00,hg
Soxz,Soxz,,3101,2012-06-24T18:53:47.093597+00:00,2008-11-21T21:37:30.150397+00:00,hg
keefband,holmak,,57454,2012-06-24T18:53:53.101047+00:00,2008-11-22T01:42:54.872826+00:00,hg
Postgres,jriha007,,3128,2012-06-24T18:53:53.534654+00:00,2008-11-22T02:46:39.807721+00:00,hg
Fey,hdp,,956602,2012-06-24T18:53:55.418981+00:00,2008-11-22T03:27:41.020455+00:00,hg
GVim-Qt,NorwegianRockCat,,504028,2012-06-24T18:53:57.160542+00:00,2008-11-22T10:48:53.206025+00:00,hg
scheme-library,egi,,50853,2012-06-24T18:53:57.676794+00:00,2008-11-22T13:25:17.567675+00:00,hg
BlogAdmin,alfredhall,,17687,2012-06-24T18:53:58.250005+00:00,2008-11-22T14:41:55.110616+00:00,hg
a,arkangell86,,3110,2012-06-24T18:53:58.646629+00:00,2008-11-22T15:50:37.789099+00:00,hg
moo,greebsnarf,,3112,2012-06-24T18:53:58.981900+00:00,2008-11-22T16:26:20.168943+00:00,hg
javase,zihado,,9369,2012-06-24T18:53:59.572818+00:00,2008-11-22T16:51:51.247323+00:00,hg
flawless,drseven,,6932,2012-06-24T18:54:00.171818+00:00,2008-11-22T17:10:10.421842+00:00,hg
hgsubversion_ctypes,durin42,,165754,2012-06-24T18:54:00.641068+00:00,2008-11-22T17:53:59.237209+00:00,hg
AE Operation Center,flamedragon3,,624614,2012-06-24T18:54:02.933771+00:00,2008-11-22T20:34:56.623631+00:00,hg
bolts,stepancheg,,1548429,2014-09-17T13:19:28.591697+00:00,2008-11-22T20:55:30.348297+00:00,hg
mysql-diff,stepancheg,,964461,2012-06-24T18:54:04.730463+00:00,2008-11-22T20:59:02.467599+00:00,hg
hgview,bboissin,,355300,2012-06-24T18:54:06.302839+00:00,2008-11-23T00:40:41.405008+00:00,hg
Entropy & Ecstasy,zacherates,,3138,2012-06-24T18:54:06.750894+00:00,2008-11-23T02:04:59.282954+00:00,hg
code,jdhardy,,248270,2011-09-17T03:48:51.079416+00:00,2008-11-23T02:35:55.183100+00:00,hg
$ hg init,hackzoin,,3103,2012-06-24T18:54:10.511706+00:00,2008-11-23T03:24:36.242933+00:00,hg
$ hg pull -u # ,hackzoin,,3122,2012-06-24T18:54:10.863994+00:00,2008-11-23T03:35:28.031881+00:00,hg
KeyRemap4MacBook,kozo_ni,,3041,2012-06-24T18:54:11.208869+00:00,2008-11-23T07:09:53.356482+00:00,hg
blonk,pinkwarrior235,,3109,2012-06-24T18:54:11.611367+00:00,2008-11-23T11:07:09.519089+00:00,hg
flopmaster,hackzoin,,3107,2012-06-24T18:54:12.290054+00:00,2008-11-23T13:53:30.076407+00:00,hg
test for many branches,kamaradclimber,,3195,2012-06-24T18:54:12.690086+00:00,2008-11-23T17:31:13.885359+00:00,hg
sphinx-0.5,birkenfeld,,6198162,2011-09-17T07:18:51.151642+00:00,2008-11-23T17:45:35.846251+00:00,hg
469_convert,kaukeb,,50414,2012-06-24T18:54:14.359148+00:00,2008-11-23T22:15:35.525828+00:00,hg
clojure-box,shoover,,135674,2011-11-07T21:35:53.884502+00:00,2008-11-23T23:01:23.363913+00:00,hg
test,Tom,,3678,2012-06-24T18:54:16.509636+00:00,2008-11-24T01:32:47.445234+00:00,hg
objective-git,Scotty,,37748,2012-06-24T18:54:17.042814+00:00,2008-11-24T01:44:45.493431+00:00,hg
PWKDE4,manish_chakravarty,,3931,2012-06-24T18:54:24.414285+00:00,2008-11-24T11:59:17.179569+00:00,hg
Sphinx,Murkt,,6079721,2011-09-17T07:18:51.794357+00:00,2008-11-24T15:02:15.932714+00:00,hg
dictionary_switches,jhjaggars,,9633655,2011-09-16T23:17:03.669561+00:00,2008-11-24T16:52:04.678050+00:00,hg
basti-test,bastiand,,503,2012-06-24T18:54:40.590652+00:00,2008-11-24T17:25:56.722304+00:00,hg
jde-refactor,espenhw,,16471,2012-06-24T18:54:41.084736+00:00,2008-11-24T20:39:05.322766+00:00,hg
gp.fileupload,gawel,,299510,2012-09-03T13:46:09.576343+00:00,2008-11-24T22:21:28.131104+00:00,hg
ctypes_sse,ogrisel,,9858,2012-06-24T18:54:41.587648+00:00,2008-11-24T23:49:56.688699+00:00,hg
hgsubversion hacking,bowyakka,,3075,2012-06-24T18:54:41.945708+00:00,2008-11-25T00:39:33.514876+00:00,hg
raytracer,egi,,73413,2012-06-24T18:54:42.591594+00:00,2008-11-25T06:06:09.583895+00:00,hg
io,egi,,4295354,2012-06-24T18:54:43.651775+00:00,2008-11-25T06:48:33.515085+00:00,hg
WinDriveComboBox,tokibito,,10026,2012-06-24T18:54:44.145842+00:00,2008-11-25T11:43:07.343624+00:00,hg
pida-bugfixing,guyzmo,,3395341,2011-09-17T03:11:38.460388+00:00,2008-11-25T15:47:44.505200+00:00,hg
nsmemcache,naviserver,,25191,2012-06-24T18:54:48.845096+00:00,2008-11-25T21:30:07.045989+00:00,hg
nsssl,naviserver,,99037,2014-07-02T16:04:45.861185+00:00,2008-11-25T21:56:24.770770+00:00,hg
nsphp,naviserver,,55417,2012-06-24T18:54:50.204499+00:00,2008-11-25T22:26:52.343354+00:00,hg
TeleNPC Trinity,Hydro,,27460279,2012-06-24T18:55:09.746347+00:00,2008-11-25T22:51:27.629553+00:00,hg
metaperl-website,metaperl,,10914701,2012-06-24T18:55:14.715704+00:00,2008-11-25T23:56:13.578832+00:00,hg
eav_test,rushman,,5566546,2012-06-24T18:55:25.259581+00:00,2008-11-26T01:22:33.601651+00:00,hg
nsvfs,naviserver,,28746,2012-06-24T18:55:27.158808+00:00,2008-11-26T01:59:23.010096+00:00,hg
nsconfigrw,naviserver,,49338,2012-06-24T18:55:27.737347+00:00,2008-11-26T02:22:12.395425+00:00,hg
nsaccess,naviserver,,14190,2012-06-24T18:55:28.279029+00:00,2008-11-26T02:40:20.836536+00:00,hg
TrinityCore_Untold,KerchumA222,,27783438,2011-09-17T09:24:18.008251+00:00,2008-11-26T03:40:20.469016+00:00,hg
tanks,dhayes,,19938,2012-06-24T18:55:28.725046+00:00,2008-11-26T04:22:33.081088+00:00,hg
TeleNPC Patch,Hydro,,1560,2012-06-24T18:55:29.098144+00:00,2008-11-26T05:46:21.220148+00:00,hg
continue-doc-edit,randywallacejr,,3534881,2011-09-17T03:11:38.336900+00:00,2008-11-26T05:55:54.364099+00:00,hg
OCMock,ddribin,,133345,2011-09-17T03:40:15.280753+00:00,2008-11-26T06:04:47.620678+00:00,hg
qooxdo-basicmath,metaperl,,20014,2012-06-24T18:55:29.709614+00:00,2008-11-26T08:05:47.458842+00:00,hg
learninghaskell,Ilkka,,10018,2012-06-24T18:55:31.076424+00:00,2008-11-26T12:43:40.208706+00:00,hg
